,striker,runsin2021,runsin2022,runsin2023,runsin2024,ballsfacedin2021,ballsfacedin2022,ballsfacedin2023,ballsfacedin2024,wicketsin2021,wicketsin2022,wicketsin2023,wicketsin2024,ballsbowledin2021,ballsbowledin2022,ballsbowledin2023,ballsbowledin2024,givenin2021,givenin2022,givenin2023,givenin2024,totalrunsscored,totalballsfaced,totalwickets,totalballsbowled,totalrunsgiven,batting_strike_rate,oversbowled_clean,economyrate
0,A Badoni,0,161,238,235,0,139,186,180,0.0,2.0,0.0,0.0,0.0,12.0,1.0,12.0,0.0,13.0,0.0,25.0,634,505,2.0,25.0,38.0,125.54,4.1,9.27
1,A Kamboj,0,0,0,2,0,0,0,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,124.0,2,2,2.0,68.0,124.0,100.0,11.2,11.07
2,A Manohar,0,108,114,9,0,79,86,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231,181,0.0,0.0,0.0,127.62,0.0,
3,A Mishra,0,0,19,0,0,0,30,0,6.0,0.0,7.0,1.0,66.0,0.0,115.0,12.0,82.0,0.0,154.0,20.0,19,30,14.0,193.0,256.0,63.33,32.1,7.98
4,A Nortje,0,1,37,4,0,7,29,9,12.0,9.0,10.0,7.0,187.0,143.0,251.0,140.0,222.0,230.0,387.0,310.0,42,45,38.0,721.0,1149.0,93.33,120.1,9.57
5,A Raghuvanshi,0,0,0,163,0,0,0,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,109,0.0,0.0,0.0,149.54,0.0,
6,A Tomar,0,4,0,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,8,0.0,0.0,0.0,50.0,0.0,
7,A Zampa,0,0,10,0,0,0,17,0,0.0,0.0,8.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,192.0,0.0,10,17,8.0,133.0,192.0,58.82,22.1,8.69
8,AA Kulkarni,0,0,0,9,0,0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,8,0.0,0.0,0.0,112.5,0.0,
9,AB de Villiers,264,0,0,0,183,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264,183,0.0,0.0,0.0,144.26,0.0,
10,AD Russell,169,335,227,222,106,200,162,141,5.0,17.0,7.0,19.0,90.0,176.0,99.0,188.0,149.0,297.0,182.0,325.0,953,609,48.0,553.0,953.0,156.49,92.1,10.35
11,AF Milne,16,0,0,0,19,0,0,0,3.0,0.0,0.0,0.0,87.0,15.0,0.0,0.0,142.0,19.0,0.0,0.0,16,19,3.0,102.0,161.0,84.21,17.0,9.47
12,AJ Finch,0,86,0,0,0,70,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,70,0.0,0.0,0.0,122.86,0.0,
13,AJ Hosein,0,0,16,0,0,0,11,0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,42.0,0.0,16,11,1.0,24.0,42.0,145.45,4.0,10.5
14,AJ Turner,0,0,0,21,0,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,20,0.0,0.0,0.0,105.0,0.0,
15,AK Markram,146,381,248,220,123,277,200,187,0.0,1.0,1.0,0.0,25.0,36.0,49.0,13.0,24.0,64.0,72.0,16.0,995,787,2.0,123.0,176.0,126.43,20.3,8.67
16,AM Rahane,0,133,326,242,0,131,193,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,701,524,0.0,0.0,0.0,133.78,0.0,
17,AR Patel,40,182,283,235,52,122,216,183,15.0,6.0,11.0,11.0,279.0,261.0,288.0,265.0,313.0,329.0,360.0,344.0,740,573,43.0,1093.0,1346.0,129.14,182.1,7.39
18,AS Joseph,0,5,7,0,0,7,12,0,0.0,7.0,7.0,1.0,0.0,185.0,150.0,64.0,0.0,280.0,233.0,138.0,12,19,15.0,399.0,651.0,63.16,66.3,9.82
19,AS Roy,0,0,23,3,0,2,19,3,0.0,1.0,3.0,0.0,0.0,42.0,51.0,34.0,0.0,55.0,68.0,60.0,26,24,4.0,127.0,183.0,108.33,21.1,8.67
