Player,Player_type,Predicted_Overall_score,Overall_score_obtained,diff
Vivrant Sharma,3,7.555071,0,-7.555071
PN Mankad,3,3.6431282,0,-3.6431282
A Mishra,2,40.395977,38.03149606,-2.36448094
Mukesh Kumar,2,43.615765,41.25984252,-2.35592248
Abhishek Sharma,0,42.951748,40.62958383,-2.32216417
DA Miller,1,50.139217,48.29838928,-1.84082772
SM Curran,0,43.01569,41.36774148,-1.64794852
G Coetzee,2,34.433746,32.78777653,-1.64596947
RD Chahar,0,37.849136,36.24358932,-1.60554668
OF Smith,2,27.95032,26.37795276,-1.57236724
MA Starc,2,36.99282,35.68991376,-1.30290624
EJG Morgan,1,17.31966,16.08436107,-1.23529893
N Jagadeesan,1,21.861437,20.70164301,-1.15979399
KS Bharat,1,28.780298,27.73205394,-1.04824406
HC Brook,1,25.539358,24.49604569,-1.04331231
N Wadhera,1,30.672567,29.75785177,-0.91471523
Yash Dayal,2,46.33934,45.51181102,-0.82752898
MM Ali,0,42.864655,42.05780458,-0.80685042
Aman Hakim Khan,1,18.945784,18.14365923,-0.80212477
DJ Willey,3,0.7625264,0,-0.7625264
SW Billings,1,26.002256,25.31002068,-0.69223532
Simarjeet Singh,2,33.656902,32.97525309,-0.68164891
SD Hope,1,28.506668,27.82889542,-0.67777258
I Sharma,2,42.152912,41.53168354,-0.62122846
AU Rashid,3,0.61847806,0,-0.61847806
MS Dhoni,1,37.598877,36.99663697,-0.60224003
JDS Neesham,3,0.5481333,0,-0.5481333
NM Coulter-Nile,2,33.427845,32.89651294,-0.53133206
VR Iyer,0,38.799187,38.28339731,-0.51578969
V Kohli,1,67.0909,66.57873741,-0.51216259
Rashid Khan,0,55.00259,54.49170082,-0.51088918
Sachin Baby,3,0.46720752,0,-0.46720752
WP Saha,1,38.26406,37.80404823,-0.46001177
RP Meredith,2,38.751076,38.30896138,-0.44211462
A Zampa,2,33.11668,32.68091489,-0.43576511
CV Varun,2,74.100044,73.68578928,-0.41425472
SS Iyer,1,44.27923,43.86642414,-0.41280586
D Wiese,3,0.3712537,0,-0.3712537
TS Mills,2,27.513119,27.14285714,-0.37026186
HR Shokeen,3,0.36736754,0,-0.36736754
JJ Roy,1,36.173557,35.80884368,-0.36471332
RJ Gleeson,3,0.362831,0,-0.362831
RM Patidar,1,44.39833,44.03834979,-0.35998021
KR Mayers,1,33.47109,33.1244661,-0.3466239
